file	liquibase_source	no_transaction	has_down	idempotency_guarded
0510_panel_loinc_1.sql	liquibase/3.1.x.x/panel_loinc.xml::1::csteele	False	True	True
0511_bar_code_config_1.sql	liquibase/3.1.x.x/bar_code_config.xml::1::moses_mutesa	False	False	True
0512_dictionary_loinc_add_dictionary_loinc_code.sql	liquibase/3.1.x.x/dictionary-loinc.xml::add-dictionary-loinc-code::agaba-derrick	False	True	True
0513_dictionary_loinc_modify_dictionary_loinc_code.sql	liquibase/3.1.x.x/dictionary-loinc.xml::modify-dictionary-loinc-code::motesamozzy	False	False	False
0514_enable_openelis_to_odoo_connection_1.sql	liquibase/3.1.x.x/enable_openelis_to_odoo_connection.xml::1::mherman22	False	False	True
0515_provisional_clinical_diagnosis_1.sql	liquibase/3.1.x.x/provisional_clinical_diagnosis.xml::1::herbert	False	False	True
0516_notebook_create_notebook_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-table::mozzymutesa	False	False	True
0517_notebook_create_notebook_page_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-page-table::mozzymutesa	False	False	True
0518_notebook_create_notebook_file_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-file-table::mozzymutesa	False	False	True
0519_notebook_create_notebook_comment_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-comment-table::mozzymutesa	False	False	True
0520_notebook_create_notebook_tags_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-tags-table::mozzymutesa	False	True	True
0521_notebook_create_notebook_samples_list_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-samples-list-table::mozzymutesa	False	True	True
0522_notebook_create_notebook_analysers_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-analysers-table::mozzymutesa	False	True	True
0523_notebook_create_notebook_entries_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-entries-table::mozzymutesa	False	True	True
0524_notebook_create_notebook_page_panels_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-page-panels-table::mozzymutesa	False	True	True
0525_notebook_create_notebook_page_tests_table.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-page-tests-table::mozzymutesa	False	True	True
0526_notebook_create_notebook_menu_option.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-menu-option::mozzymutesa	False	False	True
0527_notebook_add_notebook_expt_type_category.sql	liquibase/3.2.x.x/notebook.xml::add-notebook-expt-type-category::mozzymutesa	False	False	True
0528_notebook_create_notebook_reference_table_entry.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-reference-table-entry::mozzymutesa	False	False	True
0529_notebook_create_notebook_samples_table_full.sql	liquibase/3.2.x.x/notebook.xml::create-notebook-samples-table-full::mozzymutesa	False	False	True
0530_patient_photo_create_patient_photo.sql	liquibase/3.2.x.x/patient_photo.xml::create-patient-photo::aziz_diakite	False	False	True
0531_result_file_20250825_01_create_result_file_table.sql	liquibase/3.2.x.x/result_file.xml::20250825-01-create-result-file-table::elia	False	False	True
0532_result_file_20250825_02_add_resultfile_to_analysis.sql	liquibase/3.2.x.x/result_file.xml::20250825-02-add-resultfile-to-analysis::elia	False	False	True
0533_sample_item_23_10_2025.sql	liquibase/3.2.x.x/sample_item.xml::23-10-2025::reagan-meant	False	False	False
0534_sample_item_add_voided_22_10_2025.sql	liquibase/3.2.x.x/sample_item.xml::add-voided-22-10-2025::reagan-meant	False	False	True
0535_sample_item_add_void_reason_23_10_2025.sql	liquibase/3.2.x.x/sample_item.xml::add-void-reason-23-10-2025::reagan-meant	False	True	True
0536_sample_item_25_10_2025.sql	liquibase/3.2.x.x/sample_item.xml::25-10-2025::reagan-meant	False	False	True
0537_generic_sample_menu_2025110701.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110701::Generic Sample Developer	False	False	True
0538_generic_sample_menu_2025110702.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110702::Generic Sample Developer	False	False	True
0539_generic_sample_menu_2025110703.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110703::Generic Sample Developer	False	False	True
0540_generic_sample_menu_2025110704.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110704::Generic Sample Developer	False	False	True
0541_generic_sample_menu_2025120101.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025120101::Generic Sample Developer	False	False	True
0542_generic_sample_menu_2025110705.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110705::Generic Sample Developer	False	False	True
0543_generic_sample_menu_2025110706.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110706::Generic Sample Developer	False	False	True
0544_generic_sample_menu_2025110707.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110707::Generic Sample Developer	False	False	True
0545_generic_sample_menu_2025110708.sql	liquibase/3.2.x.x/generic_sample_menu.xml::2025110708::Generic Sample Developer	False	False	True
0546_sample_management_sample_mgmt_001_add_aliquot_columns.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-001-add-aliquot-columns::dev-team	False	False	True
0547_sample_management_sample_mgmt_002_add_parent_fk.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-002-add-parent-fk::dev-team	False	False	False
0548_sample_management_sample_mgmt_003_add_parent_index.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-003-add-parent-index::dev-team	False	True	True
0549_sample_management_sample_mgmt_004_create_aliquot_relationshi.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-004-create-aliquot-relationship::dev-team	False	True	True
0550_sample_management_sample_mgmt_005_add_relationship_fks.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-005-add-relationship-fks::dev-team	False	False	False
0551_sample_management_sample_mgmt_006_add_sequence_unique.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-006-add-sequence-unique::dev-team	False	False	False
0552_sample_management_sample_mgmt_007_add_relationship_indexes.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-007-add-relationship-indexes::dev-team	False	False	True
0553_sample_management_sample_mgmt_008_migrate_legacy_quantity.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-008-migrate-legacy-quantity::dev-team	False	False	False
0554_sample_management_sample_mgmt_009_add_menu_entry.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-009-add-menu-entry::dev-team	False	False	True
0555_sample_management_sample_mgmt_010_add_result_entry_menu.sql	liquibase/3.2.x.x/sample-management.xml::sample-mgmt-010-add-result-entry-menu::dev-team	False	False	True
0556_001_create_storage_hierarchy_tables_storage_001_create_stora.sql	liquibase/3.3.x.x/001-create-storage-hierarchy-tables.xml::storage-001-create-storage-room-table::sample-storage-feature	False	False	True
0557_001_create_storage_hierarchy_tables_storage_002_create_stora.sql	liquibase/3.3.x.x/001-create-storage-hierarchy-tables.xml::storage-002-create-storage-device-table::sample-storage-feature	False	False	True
0558_001_create_storage_hierarchy_tables_storage_003_create_stora.sql	liquibase/3.3.x.x/001-create-storage-hierarchy-tables.xml::storage-003-create-storage-shelf-table::sample-storage-feature	False	False	True
0559_001_create_storage_hierarchy_tables_storage_004_create_stora.sql	liquibase/3.3.x.x/001-create-storage-hierarchy-tables.xml::storage-004-create-storage-rack-table::sample-storage-feature	False	False	True
0560_001_create_storage_hierarchy_tables_storage_005_create_stora.sql	liquibase/3.3.x.x/001-create-storage-hierarchy-tables.xml::storage-005-create-storage-box-table::sample-storage-feature	False	False	True
0561_002_create_assignment_tables_storage_006_create_sample_stora.sql	liquibase/3.3.x.x/002-create-assignment-tables.xml::storage-006-create-sample-storage-assignment-table::sample-storage-feature	False	False	True
0562_002_create_assignment_tables_storage_007_create_sample_stora.sql	liquibase/3.3.x.x/002-create-assignment-tables.xml::storage-007-create-sample-storage-movement-table::sample-storage-feature	False	False	True
0563_003_create_indexes_storage_008_create_hierarchy_indexes.sql	liquibase/3.3.x.x/003-create-indexes.xml::storage-008-create-hierarchy-indexes::sample-storage-feature	False	False	True
0564_003_create_indexes_storage_009_create_fhir_uuid_indexes.sql	liquibase/3.3.x.x/003-create-indexes.xml::storage-009-create-fhir-uuid-indexes::sample-storage-feature	False	False	True
0565_003_create_indexes_storage_010_create_active_status_indexes.sql	liquibase/3.3.x.x/003-create-indexes.xml::storage-010-create-active-status-indexes::sample-storage-feature	False	False	True
0566_003_create_indexes_storage_011_create_assignment_indexes.sql	liquibase/3.3.x.x/003-create-indexes.xml::storage-011-create-assignment-indexes::sample-storage-feature	False	False	True
0567_003_create_indexes_storage_012_create_movement_indexes.sql	liquibase/3.3.x.x/003-create-indexes.xml::storage-012-create-movement-indexes::sample-storage-feature	False	False	True
0568_005_add_storage_menu_item_storage_menu_item_1.sql	liquibase/3.3.x.x/005-add-storage-menu-item.xml::storage-menu-item-1::pmanko	False	False	True
0569_006_add_storage_menu_localization_storage_menu_localization.sql	liquibase/3.3.x.x/006-add-storage-menu-localization.xml::storage-menu-localization-1::pmanko	False	False	True
0570_008_add_short_code_columns_storage_008_add_short_code_to_dev.sql	liquibase/3.3.x.x/008-add-short-code-columns.xml::storage-008-add-short-code-to-device::sample-storage-feature	False	True	True
0571_008_add_short_code_columns_storage_008a_make_device_short_co.sql	liquibase/3.3.x.x/008-add-short-code-columns.xml::storage-008a-make-device-short-code-required::sample-storage-feature	False	False	False
0572_008_add_short_code_columns_storage_009_add_short_code_to_she.sql	liquibase/3.3.x.x/008-add-short-code-columns.xml::storage-009-add-short-code-to-shelf::sample-storage-feature	False	True	True
0573_008_add_short_code_columns_storage_009a_make_shelf_short_cod.sql	liquibase/3.3.x.x/008-add-short-code-columns.xml::storage-009a-make-shelf-short-code-required::sample-storage-feature	False	False	False
0574_008_add_short_code_columns_storage_010_add_short_code_to_rac.sql	liquibase/3.3.x.x/008-add-short-code-columns.xml::storage-010-add-short-code-to-rack::sample-storage-feature	False	True	True
0575_008_add_short_code_columns_storage_010a_make_rack_short_code.sql	liquibase/3.3.x.x/008-add-short-code-columns.xml::storage-010a-make-rack-short-code-required::sample-storage-feature	False	False	False
0576_009_create_print_history_table_storage_011_create_print_hist.sql	liquibase/3.3.x.x/009-create-print-history-table.xml::storage-011-create-print-history-table::sample-storage-feature	False	False	True
0577_010_remove_odoo_site_information_1.sql	liquibase/3.3.x.x/010-remove-odoo-site-information.xml::1::mherman22	False	False	False
0578_011_optimize_test_normalized_description_test_011_enable_una.sql	liquibase/3.3.x.x/011-optimize-test-normalized-description.xml::test-011-enable-unaccent-extension::performance-optimization	False	False	False
0579_011_optimize_test_normalized_description_test_011_add_normal.sql	liquibase/3.3.x.x/011-optimize-test-normalized-description.xml::test-011-add-normalized-description-column::performance-optimization	False	True	True
0580_011_optimize_test_normalized_description_test_011_populate_n.sql	liquibase/3.3.x.x/011-optimize-test-normalized-description.xml::test-011-populate-normalized-description::performance-optimization	False	False	False
0581_011_optimize_test_normalized_description_test_011_create_nor.sql	liquibase/3.3.x.x/011-optimize-test-normalized-description.xml::test-011-create-normalized-description-index::performance-optimization	False	True	True
0582_011_optimize_test_normalized_description_test_011_create_nor.sql	liquibase/3.3.x.x/011-optimize-test-normalized-description.xml::test-011-create-normalized-description-trigger::performance-optimization	False	False	False
0583_011_make_short_code_optional_storage_010b_make_device_short.sql	liquibase/3.3.x.x/011-make-short-code-optional.xml::storage-010b-make-device-short-code-optional::sample-storage-feature	False	False	False
0584_011_make_short_code_optional_storage_010b_make_shelf_short_c.sql	liquibase/3.3.x.x/011-make-short-code-optional.xml::storage-010b-make-shelf-short-code-optional::sample-storage-feature	False	False	False
0585_011_make_short_code_optional_storage_010b_make_rack_short_co.sql	liquibase/3.3.x.x/011-make-short-code-optional.xml::storage-010b-make-rack-short-code-optional::sample-storage-feature	False	False	False
0586_012_update_code_column_length_storage_011_update_room_code_l.sql	liquibase/3.3.x.x/012-update-code-column-length.xml::storage-011-update-room-code-length::sample-storage-feature	False	False	False
0587_012_update_code_column_length_storage_011_update_device_code.sql	liquibase/3.3.x.x/012-update-code-column-length.xml::storage-011-update-device-code-length::sample-storage-feature	False	False	False
0588_012_update_code_column_length_storage_011_add_shelf_code_col.sql	liquibase/3.3.x.x/012-update-code-column-length.xml::storage-011-add-shelf-code-column::sample-storage-feature	False	False	True
0589_012_update_code_column_length_storage_011_add_rack_code_colu.sql	liquibase/3.3.x.x/012-update-code-column-length.xml::storage-011-add-rack-code-column::sample-storage-feature	False	False	True
0590_013_remove_short_code_columns_storage_012_remove_device_shor.sql	liquibase/3.3.x.x/013-remove-short-code-columns.xml::storage-012-remove-device-short-code::sample-storage-feature	False	False	True
0591_013_remove_short_code_columns_storage_012_remove_shelf_short.sql	liquibase/3.3.x.x/013-remove-short-code-columns.xml::storage-012-remove-shelf-short-code::sample-storage-feature	False	False	True
0592_013_remove_short_code_columns_storage_012_remove_rack_short.sql	liquibase/3.3.x.x/013-remove-short-code-columns.xml::storage-012-remove-rack-short-code::sample-storage-feature	False	False	True
0593_014_rename_print_history_short_code_to_location_code_storage.sql	liquibase/3.3.x.x/014-rename-print-history-short-code-to-location-code.xml::storage-013-rename-print-history-short-code-to-location-code::sample-storage-feature	False	False	False
0594_015_add_sample_disposed_status_add_sample_disposed_status.sql	liquibase/3.3.x.x/015-add-sample-disposed-status.xml::add-sample-disposed-status::ogc-73	False	False	True
0595_016_inventory_management_system_inventory_001_backup_old_dat.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-001-backup-old-data::mherman22	False	False	False
0596_016_inventory_management_system_inventory_002_drop_old_table.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-002-drop-old-tables::mherman22	False	False	False
0597_016_inventory_management_system_inventory_003_create_invento.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-003-create-inventory-item-table::mherman22	False	False	True
0598_016_inventory_management_system_inventory_004_create_storage.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-004-create-storage-location-table::mherman22	False	False	True
0599_016_inventory_management_system_inventory_005_create_lot_tab.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-005-create-lot-table::mherman22	False	False	True
0600_016_inventory_management_system_inventory_006_create_transac.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-006-create-transaction-table::mherman22	False	False	True
0601_016_inventory_management_system_inventory_007_create_usage_t.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-007-create-usage-table::mherman22	False	False	True
0602_016_inventory_management_system_inventory_008_migrate_old_hi.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-008-migrate-old-hiv-kit-data::mherman22	False	False	True
0603_016_inventory_management_system_inventory_009_add_inventory.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-009-add-inventory-menu-item::mherman22	False	False	True
0604_016_inventory_management_system_inventory_010_add_inventory.sql	liquibase/3.3.x.x/016-inventory-management-system.xml::inventory-010-add-inventory-management-submenu::mherman22	False	False	True
0605_017_inventory_add_last_updated_inventory_add_last_updated_00.sql	liquibase/3.3.x.x/017-inventory-add-last-updated.xml::inventory-add-last-updated-001::mherman22	False	True	True
0606_017_inventory_add_last_updated_inventory_add_last_updated_00.sql	liquibase/3.3.x.x/017-inventory-add-last-updated.xml::inventory-add-last-updated-002::mherman22	False	True	True
0607_017_inventory_add_last_updated_inventory_add_last_updated_00.sql	liquibase/3.3.x.x/017-inventory-add-last-updated.xml::inventory-add-last-updated-003::mherman22	False	True	True
0608_017_inventory_add_last_updated_inventory_add_last_updated_00.sql	liquibase/3.3.x.x/017-inventory-add-last-updated.xml::inventory-add-last-updated-004::mherman22	False	True	True
0609_017_inventory_add_last_updated_inventory_add_last_updated_00.sql	liquibase/3.3.x.x/017-inventory-add-last-updated.xml::inventory-add-last-updated-005::mherman22	False	True	True
0610_018_allow_null_location_for_disposed_storage_016_allow_null.sql	liquibase/3.3.x.x/018-allow-null-location-for-disposed.xml::storage-016-allow-null-location-for-disposed::ogc-144	False	False	False
0611_019_fix_assignment_location_type_check_storage_019_fix_assig.sql	liquibase/3.3.x.x/019-fix-assignment-location-type-check.xml::storage-019-fix-assignment-location-type-check::openelisglobal-ai-agent	False	False	False
0612_020_storage_box_use_code_not_short_code_storage_020_storage.sql	liquibase/3.3.x.x/020-storage-box-use-code-not-short-code.xml::storage-020-storage-box-use-code-not-short-code::openelisglobal-ai-agent	False	False	True
0613_021_add_patient_merge_menu_item_patient_merge_menu_item_1.sql	liquibase/3.3.x.x/021-add-patient-merge-menu-item.xml::patient-merge-menu-item-1::claude	False	False	True
0614_022_add_patient_merge_menu_localization_patient_merge_menu_l.sql	liquibase/3.3.x.x/022-add-patient-merge-menu-localization.xml::patient-merge-menu-localization-1::claude	False	False	True
0615_028_create_report_definition_table_reporting_001_create_repo.sql	liquibase/3.3.x.x/028-create-report-definition-table.xml::reporting-001-create-report-definition-table::Agaba-derrick	False	False	True
0616_028_create_report_definition_table_reporting_002_add_report.sql	liquibase/3.3.x.x/028-create-report-definition-table.xml::reporting-002-add-report-type::Agaba_derrick	False	False	True
0617_028_create_report_definition_table_reporting_002_add_is_publ.sql	liquibase/3.3.x.x/028-create-report-definition-table.xml::reporting-002-add-is-public::Agaba_derrick	False	True	True
0618_028_create_report_definition_table_reporting_003_seed_defaul.sql	liquibase/3.3.x.x/028-create-report-definition-table.xml::reporting-003-seed-default-patient-report::Agaba_derrick	False	False	True
0619_023_storage_device_connectivity_storage_ogc68_001_add_device.sql	liquibase/3.3.x.x/023-storage-device-connectivity.xml::storage-ogc68-001-add-device-connectivity-columns::dev-team	False	False	True
0620_023_storage_device_connectivity_storage_ogc68_002_add_port_c.sql	liquibase/3.3.x.x/023-storage-device-connectivity.xml::storage-ogc68-002-add-port-check-constraint::dev-team	False	False	False
0621_024_freezer_monitoring_schema_create_freezer_table.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::create-freezer-table::mherman22	False	False	True
0622_024_freezer_monitoring_schema_create_threshold_profile_table.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::create-threshold-profile-table::mherman22	False	False	True
0623_024_freezer_monitoring_schema_create_freezer_threshold_profi.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::create-freezer-threshold-profile-table::mherman22	False	False	True
0624_024_freezer_monitoring_schema_create_freezer_reading_table.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::create-freezer-reading-table::mherman22	False	False	True
0625_024_freezer_monitoring_schema_add_freezer_storage_device_fk.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::add-freezer-storage-device-fk::mherman22	False	False	True
0626_024_freezer_monitoring_schema_add_unique_constraint_freezer.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::add-unique-constraint-freezer-storage-device::mherman22	False	False	False
0627_024_freezer_monitoring_schema_add_freezer_system_config_site.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::add-freezer-system-config-site-information::mherman22	False	False	True
0628_024_freezer_monitoring_schema_remove_system_config_table.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::remove-system-config-table::mherman22	False	False	True
0629_024_freezer_monitoring_schema_add_freezer_monitoring_menu_it.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::add-freezer-monitoring-menu-item::mherman22	False	False	True
0630_024_freezer_monitoring_schema_reorganize_storage_menu_1.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::reorganize-storage-menu-1::mherman22	False	False	False
0631_024_freezer_monitoring_schema_reorganize_storage_menu_2.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::reorganize-storage-menu-2::mherman22	False	False	True
0632_024_freezer_monitoring_schema_reorganize_storage_menu_3.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::reorganize-storage-menu-3::mherman22	False	False	False
0633_024_freezer_monitoring_schema_create_corrective_action_syste.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::create-corrective-action-system::mherman22	False	False	True
0634_024_freezer_monitoring_schema_create_alert_table.sql	liquibase/3.3.x.x/024-freezer-monitoring-schema.xml::create-alert-table::mherman22	False	False	True
0635_029_add_storage_subnav_items_update_storage_management_no_ac.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::update-storage-management-no-action::navbar-extraction	False	False	False
0636_029_add_storage_subnav_items_add_storage_samples_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-storage-samples-menu::navbar-extraction	False	False	True
0637_029_add_storage_subnav_items_add_storage_rooms_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-storage-rooms-menu::navbar-extraction	False	False	True
0638_029_add_storage_subnav_items_add_storage_devices_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-storage-devices-menu::navbar-extraction	False	False	True
0639_029_add_storage_subnav_items_add_storage_shelves_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-storage-shelves-menu::navbar-extraction	False	False	True
0640_029_add_storage_subnav_items_add_storage_racks_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-storage-racks-menu::navbar-extraction	False	False	True
0641_029_add_storage_subnav_items_add_storage_boxes_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-storage-boxes-menu::navbar-extraction	False	False	True
0642_029_add_storage_subnav_items_update_freezer_monitoring_no_ac.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::update-freezer-monitoring-no-action::navbar-extraction	False	False	False
0643_029_add_storage_subnav_items_add_freezer_dashboard_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-freezer-dashboard-menu::navbar-extraction	False	False	True
0644_029_add_storage_subnav_items_add_freezer_corrective_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-freezer-corrective-menu::navbar-extraction	False	False	True
0645_029_add_storage_subnav_items_add_freezer_trends_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-freezer-trends-menu::navbar-extraction	False	False	True
0646_029_add_storage_subnav_items_add_freezer_reports_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-freezer-reports-menu::navbar-extraction	False	False	True
0647_029_add_storage_subnav_items_add_freezer_settings_menu.sql	liquibase/3.3.x.x/029-add-storage-subnav-items.xml::add-freezer-settings-menu::navbar-extraction	False	False	True
0648_generic_program_menu_create_generic_program_menu_option.sql	liquibase/3.3.x.x/generic-program-menu.xml::create-generic-program-menu-option::elia	False	False	True
0649_025_register_freezer_audit_trail_register_freezer_audit_trai.sql	liquibase/3.3.x.x/025-register-freezer-audit-trail.xml::register-freezer-audit-trail::mherman22	False	False	True
0650_026_patient_merge_create_audit_table_patient_merge_001_creat.sql	liquibase/3.3.x.x/026-patient-merge-create-audit-table.xml::patient-merge-001-create-audit-table::patient-merge-backend	False	False	True
0651_027_patient_merge_alter_patient_table_patient_merge_002_alte.sql	liquibase/3.3.x.x/027-patient-merge-alter-patient-table.xml::patient-merge-002-alter-patient-table::patient-merge-backend	False	False	True
0652_028_create_site_branding_table_028_create_site_branding_tabl.sql	liquibase/3.3.x.x/028-create-site-branding-table.xml::028-create-site-branding-table::openelis	False	False	True
0653_eqa_001_create_eqa_program_tables_eqa_001_create_eqa_program.sql	liquibase/3.3.x.x/eqa-001-create-eqa-program-tables.xml::eqa-001-create-eqa-program-table::eqa-module-feature	False	False	True
0654_eqa_001_create_eqa_program_tables_eqa_002_create_eqa_program.sql	liquibase/3.3.x.x/eqa-001-create-eqa-program-tables.xml::eqa-002-create-eqa-program-test-table::eqa-module-feature	False	False	True
0655_eqa_002_create_eqa_distribution_tables_eqa_003_create_eqa_di.sql	liquibase/3.3.x.x/eqa-002-create-eqa-distribution-tables.xml::eqa-003-create-eqa-distribution-table::eqa-module-feature	False	False	True
0656_eqa_003_create_sample_eqa_table_eqa_004_create_sample_eqa_ta.sql	liquibase/3.3.x.x/eqa-003-create-sample-eqa-table.xml::eqa-004-create-sample-eqa-table::eqa-module-feature	False	False	True
0657_eqa_004_create_eqa_result_table_eqa_005_create_eqa_result_ta.sql	liquibase/3.3.x.x/eqa-004-create-eqa-result-table.xml::eqa-005-create-eqa-result-table::eqa-module-feature	False	False	True
0658_eqa_006_add_result_audit_columns_eqa_006_add_result_audit_co.sql	liquibase/3.3.x.x/eqa-006-add-result-audit-columns.xml::eqa-006-add-result-audit-columns::eqa-module-feature	False	False	True
0659_eqa_007_add_eqa_menu_items_eqa_007_01.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-01::eqa-module	False	False	True
0660_eqa_007_add_eqa_menu_items_eqa_007_02.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-02::eqa-module	False	False	True
0661_eqa_007_add_eqa_menu_items_eqa_007_03.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-03::eqa-module	False	False	True
0662_eqa_007_add_eqa_menu_items_eqa_007_04.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-04::eqa-module	False	False	True
0663_eqa_007_add_eqa_menu_items_eqa_007_05.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-05::eqa-module	False	False	True
0664_eqa_007_add_eqa_menu_items_eqa_007_06.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-06::eqa-module	False	False	True
0665_eqa_007_add_eqa_menu_items_eqa_007_07.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-07::eqa-module	False	False	True
0666_eqa_007_add_eqa_menu_items_eqa_007_08.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-08::eqa-module	False	False	True
0667_eqa_007_add_eqa_menu_items_eqa_007_09.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-09::eqa-module	False	False	True
0668_eqa_007_add_eqa_menu_items_eqa_007_10.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-10::eqa-module	False	False	True
0669_eqa_007_add_eqa_menu_items_eqa_007_11.sql	liquibase/3.3.x.x/eqa-007-add-eqa-menu-items.xml::eqa-007-11::eqa-module	False	False	False
0670_eqa_008_add_program_admin_columns_eqa_008_add_program_admin.sql	liquibase/3.3.x.x/eqa-008-add-program-admin-columns.xml::eqa-008-add-program-admin-columns::eqa-module-feature	False	False	True
0671_eqa_009_create_enrollment_tables_eqa_009_01_sequences.sql	liquibase/3.3.x.x/eqa-009-create-enrollment-tables.xml::eqa-009-01-sequences::eqa-module	False	False	False
0672_eqa_009_create_enrollment_tables_eqa_009_02_program_enrollme.sql	liquibase/3.3.x.x/eqa-009-create-enrollment-tables.xml::eqa-009-02-program-enrollment::eqa-module	False	True	True
0673_eqa_009_create_enrollment_tables_eqa_009_03_enrollment_uniqu.sql	liquibase/3.3.x.x/eqa-009-create-enrollment-tables.xml::eqa-009-03-enrollment-unique-idx::eqa-module	False	True	False
0674_eqa_009_create_enrollment_tables_eqa_009_04_lab_program_enro.sql	liquibase/3.3.x.x/eqa-009-create-enrollment-tables.xml::eqa-009-04-lab-program-enrollment::eqa-module	False	True	True
0675_eqa_009_create_enrollment_tables_eqa_009_05_lab_enrollment_l.sql	liquibase/3.3.x.x/eqa-009-create-enrollment-tables.xml::eqa-009-05-lab-enrollment-lab-unit::eqa-module	False	False	True
0676_eqa_009_create_enrollment_tables_eqa_009_06_lab_enrollment_t.sql	liquibase/3.3.x.x/eqa-009-create-enrollment-tables.xml::eqa-009-06-lab-enrollment-test-map::eqa-module	False	False	True
0677_eqa_010_restructure_menu_eqa_010_01.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-01::eqa-module	False	False	False
